class,neuron,neurotransmitters
OLL,OLLR,Glu
OLQ,OLQDL,Glu
OLQ,OLQDR,Glu
OLQ,OLQVL,Glu
OLQ,OLQVR,Glu
PDA,PDA,ACh
PDB,PDB,ACh
PDE,PDEL,DA
PDE,PDER,DA
PHA,PHAL,*Glu
PHA,PHAR,*Glu
PHB,PHBL,Glu
PHB,PHBR,Glu
PHC,PHCL,Glu
PHC,PHCR,Glu
PLM,PLML,Glu
PLM,PLMR,Glu
PLN,PLNL,ACh
PLN,PLNR,ACh
PQR,PQR,Glu
PVC,PVCL,ACh
PVC,PVCR,ACh
PVD,PVDL,Glu
PVD,PVDR,Glu
PVM,PVM,unknown (orphan)
PVN,PVNL,ACh
PVN,PVNR,ACh
PVP,PVPL,ACh
PVP,PVPR,ACh
PVQ,PVQL,unknown (orphan)
PVQ,PVQR,unknown (orphan)
PVR,PVR,Glu
PVT,PVT,"unknown (orphan, unc-47 expression)"
PVW,PVWL,"unknown (orphan, unc-46 expression)"
PVW,PVWR,"unknown (orphan, unc-46 expression)"
RIA,RIAL,Glu
RIA,RIAR,Glu
RIB,RIBL,GABA
RIB,RIBR,GABA
RIC,RICL,octopamine
RIC,RICR,octopamine
RID,RID,"Unknown (orphan, unc-47 expression)"
RIF,RIFL,ACh
RIF,RIFR,ACh
RIG,RIGL,Glu
RIG,RIGR,Glu
RIH,RIH,ACh
RIM,RIML,Glu
RIM,RIMR,Glu
RIP,RIPL,ACh - NEW
RIP,RIPR,ACh - NEW
RIR,RIR,ACh
RIS,RIS,GABA
RIV,RIVL,ACh
RIV,RIVR,ACh
RMD,RMDDL,ACh
RMD,RMDDR,ACh
RMD,RMDL,ACh
RMD,RMDR,ACh
RMD,RMDVL,ACh
RMD,RMDVR,ACh
RME,RMED,GABA
RME,RMEL,GABA
RME,RMER,GABA
RME,RMEV,GABA
RMF,RMFL,ACh
RMF,RMFR,ACh
RMG,RMGL,unknown (orphan)
RMG,RMGR,unknown (orphan)
RMH,RMHL,ACh
RMH,RMHR,ACh
SAA,SAADL,ACh
SAA,SAADR,ACh
SAA,SAAVL,ACh
SAA,SAAVR,ACh
SAB,SABD,ACh
SAB,SABVL,ACh
SAB,SABVR,ACh
SDQ,SDQL,ACh
SDQ,SDQR,ACh
SIA,SIADL,ACh
SIA,SIADR,ACh
SIA,SIAVL,ACh
SIA,SIAVR,ACh
SIB,SIBDL,ACh
SIB,SIBDR,ACh
SIB,SIBVL,ACh
SIB,SIBVR,ACh
SMB,SMBDL,ACh
SMB,SMBDR,ACh
SMB,SMBVL,ACh
SMB,SMBVR,ACh
SMD,SMDDL,ACh
SMD,SMDDR,ACh
SMD,SMDVL,ACh
SMD,SMDVR,ACh
URA,URADL,ACh
URA,URADR,ACh
URA,URAVL,ACh
URA,URAVR,ACh
URB,URBL,ACh
URB,URBR,ACh
URX,URXL,ACh
URX,URXR,ACh
URY,URYDL,Glu
URY,URYDR,Glu
URY,URYVL,Glu
URY,URYVR,Glu
VA,VA1,ACh
VA,VA2,ACh
VA,VA3,ACh
VA,VA4,ACh
VA,VA5,ACh
VA,VA6,ACh
VA,VA7,ACh
VA,VA8,ACh
VA,VA9,ACh
VA,VA10,ACh
VA,VA11,ACh
VA,VA12,ACh
VB,VB1,ACh
VB,VB2,ACh
VB,VB3,ACh
VB,VB4,ACh
VB,VB5,ACh
VB,VB6,ACh
VB,VB7,ACh
VB,VB8,ACh
VB,VB9,ACh
VB,VB10,ACh
VB,VB11,ACh
VC,VC1,ACh
VC,VC2,ACh
VC,VC3,ACh
VC,VC4,ACh
VC,VC5,ACh
VC,VC6,ACh
VD,VD1,GABA
VD,VD2,GABA
VD,VD3,GABA
VD,VD4,GABA
VD,VD5,GABA
VD,VD6,GABA
VD,VD7,GABA
VD,VD8,GABA
VD,VD9,GABA
VD,VD10,GABA
VD,VD11,GABA
VD,VD12,GABA
VD,VD13,GABA
